original,flipped
IN,NI
IS,SI
ON,NO
I,I
NO,ON
SO,OS
HIS,SIH
WHO,OHM
NOW,MON
HOW,MOH
S,S
X,X
N,N
M,W
W,M
SHOW,MOHS
O,O
OWN,NMO
H,H
HIM,WIH
NON,NON
II,II
Z,Z
OH,HO
SOON,NOOS
MON,NOW
SIX,XIS
MS,SW
HI,IH
INN,NNI
WIN,NIM
SON,NOS
III,III
MM,WW
MSN,NSW
MIN,NIW
MI,IW
XXX,XXX
OS,SO
WWW,MMM
IM,WI
MO,OW
SNOW,MONS
WI,IM
WON,NOM
MOM,WOW
OZ,ZO
SS,SS
NM,WN
MN,NW
NH,HN
NW,MN
ISO,OSI
WOW,MOM
SI,IS
SIN,NIS
SW,MS
NZ,ZN
NSW,MSN
SMS,SWS
XX,XX
SM,WS
NS,SN
HO,OH
SH,HS
HS,SH
ION,NOI
MX,XW
INS,SNI
OO,OO
NI,IN
NN,NN
NOON,NOON
HON,NOH
WS,SM
SOX,XOS
SWIM,WIMS
ONS,SNO
SIM,WIS
SIMS,SWIS
MW,MW
XI,IX
OOO,OOO
HZ,ZH
NHS,SHN
OM,WO
IX,XI
HH,HH
WM,WM
SN,NS
WN,NM
IO,OI
MH,HW
WW,MM
WX,XM
HM,WH
SZ,ZS
MIS,SIW
WH,HM
NIH,HIN
NOS,SON
SSH,HSS
HMM,WWH
HSN,NSH
MOS,SOW
HW,MH
XS,SX
XM,WX
MMS,SWW
XXXX,XXXX
ISS,SSI
SIS,SIS
IOS,SOI
MSI,ISW
WO,OM
IIS,SII
OI,IO
ISIS,SISI
OMNI,INWO
SOM,WOS
XII,IIX
SX,XS
HMMM,WWWH
HX,XH
OSS,SSO
WOO,OOM
NWS,SMN
HN,NH
SOS,SOS
ZION,NOIZ
ZZ,ZZ
SSI,ISS
IMO,OWI
OW,MO
SION,NOIS
OX,XO
XIII,IIIX
IH,HI
NX,XN
IMS,SWI
OHM,WHO
MSO,OSW
SHI,IHS
NOM,WON
ISH,HSI
NIS,SIN
ZH,HZ
SOO,OOS
MSM,WSW
HHS,SHH
MZ,ZW
OOH,HOO
HMS,SWH
MMM,WWW
IZ,ZI
NOX,XON
MOI,IOW
MOO,OOW
ISI,ISI
OSI,ISO
HMO,OWH
ZN,NZ
ISM,WSI
INI,INI
NIX,XIN
HOM,WOH
WNO,ONM
ISN,NSI
HOO,OOH
HOH,HOH
ZX,XZ
SOW,MOS
WIZ,ZIM
SSN,NSS
SHO,OHS
SSW,MSS
MSS,SSW
ONO,ONO
HIN,NIH
XO,OX
SMH,HWS
IW,MI
XIX,XIX
WWI,IMM
SSS,SSS
ZS,SZ
WSW,MSM
MOH,HOW
WNW,MNM
NSS,SSN
SMI,IWS
ZOOS,SOOZ
MSW,MSW
XN,NX
ZI,IZ
NOI,ION
XIN,NIX
IOM,WOI
SMO,OWS
SINO,ONIS
NONI,INON
ZO,OZ
WIS,SIM
XH,HX
NIN,NIN
OSO,OSO
WMS,SWM
SOI,IOS
HOS,SOH
NNW,MNN
WHOS,SOHM
MNH,HNW
SIO,OIS
XW,MX
MMMM,WWWW
WZ,ZM
OXO,OXO
HSS,SSH
IHS,SHI
ZIM,WIZ
NWN,NMN
NNN,NNN
SHS,SHS
ZZZ,ZZZ
XZ,ZX
OHS,SHO
OOOH,HOOO
MIM,WIW
SSM,WSS
WIM,WIM
NIO,OIN
WSI,ISM
ZM,WZ
NMS,SWN
NSI,ISN
OSH,HSO
SNO,ONS
HSM,WSH
SOWN,NMOS
HOWS,SMOH
SNS,SNS
HOI,IOH
NWI,IMN
MOZ,ZOW
OHH,HHO
NMI,IWN
SSX,XSS
MOW,MOW
NSN,NSN
HHH,HHH
MMO,OWW
HMI,IWH
MHS,SHW
NMH,HWN
HSI,ISH
SNM,WNS
MONS,SNOW
IMM,WWI
ZSH,HSZ
ONI,INO
SHIM,WIHS
IMI,IWI
SSO,OSS
OSM,WSO
INO,ONI
WHI,IHM
SWI,IMS
XSI,ISX
OMS,SWO
WMO,OWM
ZW,MZ
MWH,HMW
OOOO,OOOO
NNS,SNN
HWN,NMH
SWS,SMS
WMI,IWM
MNO,ONW
NSX,XSN
IHN,NHI
SWIMS,SWIMS
MOSH,HSOW
WSS,SSM
MMI,IWW
MSH,HSW
NIM,WIN
MOIS,SIOW
MII,IIW
NNNN,NNNN
ZZZZ,ZZZZ
HSIN,NISH
XSS,SSX
NWO,OMN
MZM,WZW
SHN,NHS
IWM,WMI
ISIN,NISI
WOM,WOM
HWS,SMH
WSH,HSM
OIS,SIO
OMI,IWO
ZIN,NIZ
WHS,SHM
ISMS,SWSI
OOM,WOO
NII,IIN
SOWS,SMOS
IWO,OMI
IMSI,ISWI
INH,HNI
NSM,WSN
ISSO,OSSI
SHH,HHS
IIII,IIII
WISI,ISIM
IHM,WHI
SWM,WMS
NOH,HON
OOOOH,HOOOO
IOW,MOI
MNS,SNW
WSM,WSM
NOMI,IWON
IIM,WII
XMS,SWX
NHI,IHN
NMM,WWN
SHOO,OOHS
IWI,IMI
NIMS,SWIN
NOO,OON
IWIN,NIMI
NSO,OSN
ZON,NOZ
WHM,WHM
OOS,SOO
SOH,HOS
SHM,WHS
SII,IIS
IIN,NII
IWS,SMI
WSO,OSM
MMN,NWW
HII,IIH
SWX,XMS
SXN,NXS
OON,NOO
NNI,INN
HNN,NNH
SIZ,ZIS
SMX,XWS
WOS,SOM
IXI,IXI
IWON,NOMI
SMM,WWS
IMN,NWI
HNO,ONH
SONI,INOS
HNS,SNH
SONOS,SONOS
OHN,NHO
SNI,INS
ZWO,OMZ
ONINO,ONINO
XMI,IWX
INM,WNI
ZNO,ONZ
NSH,HSN
SMN,NWS
OWS,SMO
OWI,IMO
SSSS,SSSS
SOHW,MHOS
IWW,MMI
WIH,HIM
WSN,NSM
WIX,XIM
MWS,SMW
WOZ,ZOM
OIN,NIO
OSOS,SOSO
SNN,NNS
ISON,NOSI
ONN,NNO
WNS,SNM
WWWW,MMMM
NISI,ISIN
WOON,NOOM
HSH,HSH
MHI,IHW
OXI,IXO
OOI,IOO
INIS,SINI
IHI,IHI
SNH,HNS
XON,NOX
XOX,XOX
SSIS,SISS
HIH,HIH
OMM,WWO
WOH,HOM
SHW,MHS
NINOS,SONIN
NISH,HSIN
MWM,WMW
HHHH,HHHH
HHI,IHH
OSW,MSO
NOIS,SION
SIH,HIS
IXO,OXI
INOS,SONI
SSSI,ISSS
MOHS,SHOW
MNM,WNW
MWI,IMW
HSW,MSH
OMH,HWO
NHW,MHN
NXX,XXN
HSX,XSH
XXS,SXX
SXI,IXS
NNM,WNN
OMO,OWO
IHO,OHI
NWW,MMN
WOOS,SOOM
MHN,NHW
MSOS,SOSW
WWS,SMM
ISOW,MOSI
NHO,OHN
XNS,SNX
OHI,IHO
SSNS,SNSS
SINI,INIS
SNW,MNS
OSIS,SISO
SONN,NNOS
NMOS,SOWN
SOZ,ZOS
NINI,ININ
MMW,MWW
NMW,MWN
MOSI,ISOW
MIH,HIW
XIM,WIX
OIX,XIO
WWN,NMM
MHM,WHW
OWW,MMO
WNN,NNM
MWW,MMW
SWH,HMS
HHW,MHH
NIOS,SOIN
WMN,NWM
ZIS,SIZ
IIO,OII
ISSS,SSSI
IISS,SSII
IIX,XII
NOZ,ZON
IOI,IOI
SINON,NONIS
NIIN,NIIN
MHO,OHW
NMN,NWN
MNI,INW
INW,MNI
HWM,WMH
OHO,OHO
HOOO,OOOH
SWO,OMS
SWN,NMS
NOOS,SOON
WMM,WWM
WMH,HWM
IOH,HOI
NOWS,SMON
IIHS,SHII
OZI,IZO
HIO,OIH
OSSO,OSSO
SNX,XNS
SOMS,SWOS
NION,NOIN
MWN,NMW
ZNS,SNZ
ISSI,ISSI
ZOON,NOOZ
MMH,HWW
MNN,NNW
NHM,WHN
SOOS,SOOS
NMO,OWN
ISW,MSI
NNO,ONN
MHH,HHW
MHW,MHW
SMW,MWS
SOIN,NIOS
WSX,XSM
IIIX,XIII
OII,IIO
ONNO,ONNO
XOXOX,XOXOX
HHN,NHH
SISI,ISIS
OMN,NWO
IWMI,IWMI
NIMI,IWIN
NOXON,NOXON
XION,NOIX
HSO,OSH
NISS,SSIN
ISX,XSI
SWW,MMS
OSSI,ISSO
HMH,HWH
SIW,MIS
IOO,OOI
MIW,MIW
NIW,MIN
SHZ,ZHS
XNO,ONX
SISO,OSIS
